id,score_propension,comprador_activo,segmento,segmento_nombre,shap_top_feature,edad,genero,ingreso_anual,ocupacion,n_compras,frecuencia,tasa_compra,marca_favorita,switching_ratio,recencia,dias_entre_visitas_median,sensibilidad_promo,es_sensible_promo,es_leal_marca
200000170,0.011341668,0,0,visitante_pasivo,frecuencia,24,1,62335,0,12,92,0.1304347826086956,2,0.9166666666666666,727,7.0,0.19347826086956518,1,0
200000171,0.0074482807,0,1,cazador_ofertas,precio_prom_marca_4,38,0,130951,1,12,112,0.1071428571428571,4,1.0,729,7.0,0.12321428571428568,0,0
200000172,0.0066286363,0,3,comprador_premium_ocasional,segmento,58,0,268340,1,13,103,0.1262135922330097,5,0.8461538461538461,730,7.0,0.12815533980582522,0,0
200000173,0.007699148,0,1,cazador_ofertas,precio_prom_marca_1,42,1,130740,1,9,115,0.0782608695652174,2,1.0,727,6.0,0.17391304347826084,0,0
200000174,0.94589615,1,1,cazador_ofertas,precio_prom_marca_4,27,0,104196,0,24,103,0.233009708737864,2,0.7916666666666666,722,7.0,0.15922330097087373,0,0
200000175,0.021964192,0,0,visitante_pasivo,exposicion_promo_5,26,0,70336,0,9,107,0.0841121495327102,2,0.8888888888888888,725,6.5,0.15140186915887843,0,0
200000176,0.97784936,1,3,comprador_premium_ocasional,segmento,43,0,116512,1,47,101,0.4653465346534653,2,0.6808510638297872,725,7.0,0.1801980198019802,1,0
200000177,0.005013899,0,0,visitante_pasivo,dias_entre_visitas_std,48,1,104833,0,7,110,0.0636363636363636,2,1.0,725,7.0,0.18727272727272723,1,0
200000178,0.031529296,0,1,cazador_ofertas,precio_prom_marca_2,29,0,135605,0,12,159,0.0754716981132075,1,0.6666666666666666,730,4.0,0.1572327044025157,0,0
200000179,0.99906904,1,2,comprador_leal,segmento,34,0,123243,1,53,106,0.5,5,0.6226415094339622,730,6.0,0.16603773584905654,0,0
200000180,0.97748655,1,1,cazador_ofertas,precio_prom_marca_4,34,0,112538,0,29,121,0.2396694214876033,2,0.7586206896551724,727,5.0,0.17024793388429746,0,0
200000181,0.9904074,1,3,comprador_premium_ocasional,segmento,47,0,136138,1,27,130,0.2076923076923077,5,0.8888888888888888,730,6.0,0.14769230769230765,0,0
200000182,0.024909716,0,0,visitante_pasivo,frecuencia,40,1,79076,0,18,92,0.1956521739130435,2,0.8333333333333334,727,7.0,0.1760869565217391,1,0
200000183,0.011388682,0,0,visitante_pasivo,exposicion_promo_1,25,0,146349,1,16,140,0.1142857142857142,2,1.0,727,6.0,0.19142857142857136,1,0
200000184,0.9809987,1,2,comprador_leal,segmento,33,0,88211,0,83,123,0.6747967479674797,5,0.4819277108433735,726,5.0,0.15447154471544716,0,0
200000185,0.98021,1,0,visitante_pasivo,exposicion_promo_2,44,1,76057,0,32,110,0.2909090909090909,2,0.75,723,7.0,0.18727272727272723,1,0
200000186,0.0029252614,0,0,visitante_pasivo,exposicion_promo_2,35,0,121974,1,17,123,0.1382113821138211,2,0.8823529411764706,727,6.0,0.17560975609756097,1,0
200000187,0.9986702,1,2,comprador_leal,segmento,37,0,124597,1,327,358,0.9134078212290504,5,0.0856269113149847,724,1.0,0.16592178770949717,0,1
200000188,0.007073139,0,0,visitante_pasivo,precio_prom_marca_5,30,1,169002,2,14,113,0.1238938053097345,2,0.9285714285714286,729,6.5,0.15044247787610615,0,0
200000189,0.017863732,0,1,cazador_ofertas,exposicion_promo_1,25,1,136055,1,12,112,0.1071428571428571,1,0.9166666666666666,727,7.0,0.18571428571428567,1,0
200000190,0.0030882664,0,1,cazador_ofertas,exposicion_promo_3,42,0,107380,0,20,108,0.1851851851851851,2,1.0,727,7.0,0.18888888888888883,1,0
200000191,0.062987715,0,1,cazador_ofertas,exposicion_promo_1,21,0,103470,1,11,106,0.1037735849056603,2,0.9090909090909092,723,7.0,0.19433962264150942,1,0
200000192,0.97320324,1,1,cazador_ofertas,exposicion_promo_5,32,1,133235,1,24,104,0.2307692307692307,5,0.6666666666666666,725,7.0,0.15961538461538455,0,0
200000193,0.0029428392,0,0,visitante_pasivo,exposicion_promo_3,40,0,72193,0,22,125,0.176,2,0.9090909090909092,727,6.0,0.184,1,0
200000194,0.024145018,0,1,cazador_ofertas,dias_entre_visitas_std,25,1,68051,0,16,97,0.1649484536082474,2,0.75,710,7.0,0.1876288659793814,1,0
200000195,0.0017083593,0,3,comprador_premium_ocasional,segmento,46,0,202997,2,15,136,0.1102941176470588,4,0.9333333333333332,727,5.0,0.17647058823529407,1,0
200000196,0.9844919,1,0,visitante_pasivo,frecuencia,32,0,116348,1,21,94,0.2234042553191489,2,0.9047619047619048,730,7.0,0.15957446808510634,0,0
200000197,1.5509455e-05,0,0,visitante_pasivo,recencia,43,0,140795,1,15,116,0.1293103448275862,2,1.0,722,6.0,0.19137931034482752,1,0
200000198,0.9896752,1,2,comprador_leal,segmento,47,0,88157,0,82,108,0.7592592592592593,2,0.3658536585365853,724,7.0,0.17777777777777773,1,1
200000199,0.006155871,0,0,visitante_pasivo,exposicion_promo_2,61,0,90709,0,7,137,0.0510948905109489,2,1.0,727,4.0,0.18832116788321168,1,0
200000200,0.9684562,1,1,cazador_ofertas,exposicion_promo_2,43,0,119502,1,24,107,0.2242990654205607,5,0.7916666666666666,718,7.0,0.15887850467289713,0,0
200000201,0.0038164693,0,0,visitante_pasivo,precio_relativo_favorita,21,0,101471,2,6,130,0.0461538461538461,5,1.0,723,5.0,0.1538461538461538,0,0
200000202,0.0011912067,0,1,cazador_ofertas,exposicion_promo_2,36,0,115589,1,10,119,0.0840336134453781,2,0.9,723,7.0,0.18319327731092433,1,0
200000203,0.0055271415,0,1,cazador_ofertas,precio_prom_marca_2,44,0,122292,0,17,102,0.1666666666666666,4,0.8823529411764706,713,7.0,0.16470588235294112,0,0
200000204,0.015242916,0,3,comprador_premium_ocasional,segmento,48,0,213768,2,18,139,0.1294964028776978,4,0.8888888888888888,721,5.0,0.18129496402877693,1,0
200000205,0.0049575735,0,0,visitante_pasivo,edad,31,0,93648,1,16,121,0.1322314049586777,5,0.8125,729,6.0,0.16528925619834708,0,0
200000206,0.015479364,0,3,comprador_premium_ocasional,segmento,52,0,131727,1,17,108,0.1574074074074074,5,0.5294117647058824,723,7.0,0.18333333333333326,1,0
200000207,0.9953387,1,1,cazador_ofertas,frecuencia,35,1,93495,0,16,77,0.2077922077922078,3,0.8125,721,7.0,0.16883116883116878,0,0
200000208,0.9999269,1,2,comprador_leal,segmento,33,1,138525,1,65,153,0.4248366013071895,5,0.6,723,5.0,0.18169934640522875,1,0
200000209,0.96755254,1,3,comprador_premium_ocasional,segmento,40,0,201699,2,29,117,0.2478632478632478,5,0.5172413793103449,725,7.0,0.16752136752136745,0,0
200000210,0.9998863,1,2,comprador_leal,segmento,35,0,122895,1,70,169,0.4142011834319526,5,0.5142857142857142,725,4.0,0.16568047337278102,0,0
200000211,0.0021659094,0,1,cazador_ofertas,estado_civil,23,1,70963,0,10,114,0.087719298245614,2,1.0,721,7.0,0.17543859649122806,1,0
200000212,0.9920116,1,3,comprador_premium_ocasional,segmento,52,0,159716,1,31,141,0.2198581560283688,5,0.4516129032258064,723,5.0,0.16028368794326237,0,0
200000213,0.03492038,0,1,cazador_ofertas,precio_prom_marca_1,24,1,115879,1,11,115,0.0956521739130434,2,1.0,727,7.0,0.19652173913043475,1,0
200000214,0.005684247,0,0,visitante_pasivo,exposicion_promo_3,45,0,78253,0,14,97,0.1443298969072164,2,0.9285714285714286,728,7.0,0.17731958762886596,1,0
200000215,0.9802342,1,0,visitante_pasivo,frecuencia,31,0,81987,0,29,84,0.3452380952380952,2,0.7931034482758621,730,7.0,0.15476190476190474,0,0
200000216,0.00085844565,0,0,visitante_pasivo,exposicion_promo_1,28,1,133616,1,19,103,0.1844660194174757,2,0.8947368421052632,721,7.0,0.18834951456310675,1,0
200000217,0.98476464,1,3,comprador_premium_ocasional,segmento,32,0,148566,2,39,95,0.4105263157894737,5,0.5641025641025641,730,7.5,0.1621052631578947,0,0
200000218,0.9605798,1,3,comprador_premium_ocasional,segmento,39,0,244716,2,21,93,0.2258064516129032,5,0.7142857142857143,726,7.0,0.18924731182795698,1,0
200000219,0.013567324,0,3,comprador_premium_ocasional,segmento,48,0,130082,1,23,129,0.1782945736434108,5,0.9130434782608696,729,6.0,0.14263565891472865,0,0
200000220,0.024839459,0,0,visitante_pasivo,exposicion_promo_1,45,0,113414,1,21,109,0.1926605504587156,2,0.9523809523809524,727,7.0,0.18165137614678897,1,0
200000221,0.022838825,0,3,comprador_premium_ocasional,segmento,50,1,124777,1,14,96,0.1458333333333333,5,0.9285714285714286,716,7.0,0.20625,1,0
200000222,0.005569489,0,0,visitante_pasivo,frecuencia,23,0,84747,0,14,97,0.1443298969072164,2,0.9285714285714286,726,7.0,0.1525773195876288,0,0
200000223,0.025787422,0,1,cazador_ofertas,edad,35,0,144848,0,11,113,0.0973451327433628,1,1.0,728,7.0,0.1628318584070796,0,0
200000224,0.00087482395,0,1,cazador_ofertas,precio_prom_marca_1,37,0,160642,1,9,123,0.073170731707317,4,1.0,723,7.0,0.19349593495934955,1,0
200000225,0.037444532,0,1,cazador_ofertas,edad,30,0,154854,2,19,97,0.1958762886597938,5,0.8947368421052632,719,7.0,0.18350515463917522,1,0
200000226,0.9997452,1,2,comprador_leal,segmento,27,0,120674,1,46,92,0.5,5,0.5434782608695652,703,7.0,0.20652173913043476,1,0
200000227,0.001877908,0,1,cazador_ofertas,precio_relativo_favorita,39,0,153223,2,11,116,0.0948275862068965,4,1.0,725,7.0,0.1862068965517241,1,0
200000228,0.048663437,0,3,comprador_premium_ocasional,segmento,64,1,134377,1,7,111,0.063063063063063,5,1.0,723,7.0,0.19099099099099096,1,0
200000229,0.013467623,0,1,cazador_ofertas,frecuencia,37,1,145140,1,12,90,0.1333333333333333,1,1.0,723,7.0,0.15999999999999998,0,0
200000230,0.007496565,0,0,visitante_pasivo,precio_prom_marca_4,25,0,68582,0,18,107,0.1682242990654205,2,0.7777777777777778,730,7.0,0.1420560747663551,0,0
200000231,0.013578828,0,0,visitante_pasivo,edad,31,1,76384,0,28,165,0.1696969696969697,5,0.8214285714285714,725,4.0,0.17696969696969692,1,0
200000232,0.0008862418,0,3,comprador_premium_ocasional,segmento,51,0,124183,0,9,102,0.088235294117647,2,1.0,726,7.0,0.18627450980392152,1,0
200000233,0.009505293,0,1,cazador_ofertas,exposicion_promo_4,27,0,129227,1,10,120,0.0833333333333333,2,0.9,727,6.0,0.17833333333333334,1,0
200000234,0.9856405,1,1,cazador_ofertas,precio_prom_marca_4,28,0,114429,1,27,99,0.2727272727272727,2,0.7037037037037037,722,7.0,0.15757575757575756,0,0
200000235,0.0168613,0,0,visitante_pasivo,precio_prom_marca_5,45,0,109698,0,8,107,0.0747663551401869,2,0.875,720,7.0,0.15887850467289713,0,0
200000236,0.977164,1,3,comprador_premium_ocasional,segmento,31,0,171857,0,43,99,0.4343434343434343,2,0.6976744186046512,722,7.0,0.17777777777777776,1,0
200000237,0.020855218,0,1,cazador_ofertas,dias_entre_visitas_std,36,0,105519,1,6,105,0.0571428571428571,2,1.0,725,7.0,0.18095238095238092,1,0
200000238,0.015271279,0,1,cazador_ofertas,edad,35,1,92194,0,11,164,0.0670731707317073,1,0.6363636363636364,730,4.0,0.15731707317073168,0,0
200000239,0.99463576,1,3,comprador_premium_ocasional,segmento,30,0,235660,2,46,95,0.4842105263157895,5,0.5869565217391305,730,7.0,0.16421052631578945,0,0
200000240,0.9627167,1,1,cazador_ofertas,precio_prom_marca_4,38,1,116816,0,30,121,0.2479338842975206,2,0.8333333333333334,727,5.0,0.16528925619834706,0,0
200000241,0.9762464,1,3,comprador_premium_ocasional,segmento,60,1,128271,1,27,128,0.2109375,5,0.8888888888888888,730,6.0,0.15,0,0
200000242,0.0092532,0,0,visitante_pasivo,precio_prom_marca_4,39,0,68264,0,17,92,0.1847826086956521,2,0.7647058823529411,727,7.0,0.1869565217391304,1,0
200000243,0.007986858,0,0,visitante_pasivo,exposicion_promo_3,35,1,108272,1,14,144,0.0972222222222222,2,1.0,727,5.0,0.20138888888888884,1,0
200000244,0.996058,1,2,comprador_leal,segmento,32,0,100215,1,87,128,0.6796875,5,0.4827586206896552,722,5.0,0.153125,0,0
200000245,0.99879754,1,3,comprador_premium_ocasional,segmento,53,0,160164,2,28,109,0.2568807339449541,2,0.8571428571428571,723,6.5,0.18715596330275225,1,0
200000246,0.012922778,0,0,visitante_pasivo,exposicion_promo_1,37,0,83660,0,17,121,0.140495867768595,2,0.8823529411764706,727,6.0,0.1851239669421487,1,0
200000247,0.9965312,1,2,comprador_leal,segmento,53,0,158193,1,320,347,0.9221902017291066,5,0.06875,726,1.0,0.16714697406340057,0,1
200000248,0.00022710291,0,0,visitante_pasivo,precio_prom_marca_5,32,1,124975,1,15,123,0.1219512195121951,2,0.9333333333333332,729,6.0,0.15121951219512192,0,0
200000249,0.014950189,0,1,cazador_ofertas,exposicion_promo_1,23,1,104094,1,13,112,0.1160714285714285,1,0.9230769230769232,727,7.0,0.19821428571428565,1,0
200000250,0.012611761,0,1,cazador_ofertas,precio_prom_marca_2,35,0,110159,1,20,114,0.175438596491228,2,1.0,727,7.0,0.1807017543859649,1,0
200000251,0.015876206,0,1,cazador_ofertas,exposicion_promo_1,37,1,107539,1,10,108,0.0925925925925925,2,0.9,724,7.0,0.19259259259259254,1,0
200000252,0.98113257,1,1,cazador_ofertas,exposicion_promo_2,32,0,117796,0,26,102,0.2549019607843137,5,0.7307692307692307,726,7.0,0.16274509803921566,0,0
200000253,0.015380391,0,1,cazador_ofertas,exposicion_promo_2,31,0,81394,0,22,122,0.180327868852459,2,0.9090909090909092,727,6.0,0.17377049180327866,0,0
200000254,0.010940732,0,0,visitante_pasivo,frecuencia,27,1,115026,1,14,94,0.1489361702127659,2,0.7857142857142857,724,7.0,0.19361702127659572,1,0
200000255,0.008367605,0,3,comprador_premium_ocasional,segmento,47,1,161714,1,14,124,0.1129032258064516,4,0.9285714285714286,727,5.0,0.17419354838709675,1,0
200000256,0.97357494,1,1,cazador_ofertas,exposicion_promo_2,28,1,101948,1,24,97,0.2474226804123711,2,0.9166666666666666,730,7.0,0.1546391752577319,0,0
200000257,0.002607056,0,1,cazador_ofertas,precio_prom_marca_4,26,1,109250,1,13,120,0.1083333333333333,2,1.0,724,6.0,0.17166666666666666,0,0
200000258,0.99059594,1,2,comprador_leal,segmento,25,0,65207,0,80,102,0.7843137254901961,2,0.3625,721,7.0,0.17254901960784313,0,1
200000259,0.00070528797,0,0,visitante_pasivo,exposicion_promo_4,64,0,125119,0,9,133,0.0676691729323308,2,1.0,727,4.5,0.1819548872180451,1,0
200000260,0.07795901,0,3,comprador_premium_ocasional,segmento,36,0,170118,2,20,101,0.198019801980198,5,0.85,724,7.0,0.16039603960396037,0,0
200000261,0.002719137,0,1,cazador_ofertas,exposicion_promo_2,43,0,133243,1,7,132,0.053030303030303,5,1.0,724,5.0,0.15151515151515152,0,0
200000262,0.007796997,0,1,cazador_ofertas,precio_relativo_favorita,26,1,64860,0,12,131,0.0916030534351145,2,0.9166666666666666,723,6.0,0.1862595419847328,1,0
200000263,0.05201146,0,3,comprador_premium_ocasional,segmento,61,1,113290,0,18,110,0.1636363636363636,4,0.8333333333333334,713,7.0,0.16545454545454538,0,0
200000264,0.00592384,0,0,visitante_pasivo,precio_prom_marca_3,40,0,121448,1,19,142,0.1338028169014084,4,0.8421052631578947,726,5.0,0.1774647887323943,1,0
200000265,0.04539235,0,3,comprador_premium_ocasional,segmento,40,0,175223,2,17,127,0.1338582677165354,5,0.8823529411764706,729,6.0,0.15275590551181098,0,0
200000266,0.046685122,0,3,comprador_premium_ocasional,segmento,33,0,151339,2,17,111,0.1531531531531531,5,0.5294117647058824,723,7.0,0.18378378378378374,1,0
200000267,0.9975171,1,1,cazador_ofertas,frecuencia,35,0,143552,2,16,74,0.2162162162162162,3,0.75,726,8.0,0.16756756756756755,0,0
200000268,0.9999187,1,2,comprador_leal,segmento,30,0,99066,1,68,153,0.4444444444444444,5,0.5735294117647058,726,5.0,0.18039215686274507,1,0
200000269,0.98669344,1,3,comprador_premium_ocasional,segmento,49,0,154778,1,29,114,0.2543859649122807,5,0.4827586206896552,725,7.0,0.17719298245614032,1,0
200000270,0.9963528,1,2,comprador_leal,segmento,52,0,159216,1,71,172,0.4127906976744186,5,0.4788732394366197,726,3.0,0.17558139534883715,1,0
200000271,0.022032253,0,1,cazador_ofertas,precio_prom_marca_5,33,1,69523,0,12,117,0.1025641025641025,2,1.0,721,7.0,0.17094017094017092,0,0
200000272,0.98548144,1,3,comprador_premium_ocasional,segmento,52,0,151947,2,29,141,0.2056737588652482,5,0.4482758620689655,723,5.0,0.1588652482269503,0,0
200000273,0.03405065,0,1,cazador_ofertas,exposicion_promo_2,37,1,127206,1,12,116,0.1034482758620689,2,0.9166666666666666,727,7.0,0.19827586206896547,1,0
200000274,0.01312526,0,1,cazador_ofertas,exposicion_promo_3,43,0,131133,1,15,104,0.1442307692307692,2,0.9333333333333332,728,7.0,0.175,1,0
200000275,0.96126336,1,1,cazador_ofertas,frecuencia,27,1,123279,1,26,78,0.3333333333333333,2,0.8076923076923077,730,7.0,0.15128205128205124,0,0
200000276,0.000282037,0,0,visitante_pasivo,exposicion_promo_4,41,0,69062,0,19,97,0.1958762886597938,2,0.8421052631578947,721,7.0,0.19999999999999993,1,0
200000277,0.9523331,1,1,cazador_ofertas,frecuencia,24,0,129177,1,36,92,0.391304347826087,5,0.6111111111111112,730,8.0,0.15869565217391302,0,0
200000278,0.9670333,1,1,cazador_ofertas,precio_relativo_favorita,34,0,151803,1,25,104,0.2403846153846154,5,0.76,721,7.0,0.1942307692307692,1,0
200000279,0.0017178367,0,3,comprador_premium_ocasional,segmento,47,0,130344,1,20,122,0.1639344262295081,5,0.95,729,6.0,0.13934426229508196,0,0
200000280,0.96980685,1,0,visitante_pasivo,exposicion_promo_1,34,0,85685,0,23,112,0.2053571428571428,2,0.9565217391304348,727,7.0,0.17321428571428565,0,0
200000281,0.027820973,0,3,comprador_premium_ocasional,segmento,55,0,172909,1,14,98,0.1428571428571428,5,0.9285714285714286,716,7.0,0.19591836734693877,1,0
200000282,6.557504e-05,0,0,visitante_pasivo,frecuencia,36,0,149237,1,11,88,0.125,2,0.8181818181818182,720,7.0,0.15681818181818177,0,0
200000283,0.016149137,0,1,cazador_ofertas,precio_prom_marca_4,28,1,124566,1,12,112,0.1071428571428571,1,0.9166666666666666,728,7.0,0.15178571428571425,0,0
200000284,0.061999545,0,3,comprador_premium_ocasional,segmento,73,0,214732,2,11,121,0.0909090909090909,4,1.0,725,7.0,0.17685950413223134,1,0
200000285,0.041029796,0,1,cazador_ofertas,exposicion_promo_2,27,0,106955,1,17,97,0.1752577319587628,5,0.8235294117647058,719,7.0,0.17938144329896902,1,0
200000286,0.9913668,1,2,comprador_leal,segmento,38,0,106552,1,46,93,0.4946236559139785,5,0.5217391304347826,703,7.0,0.21075268817204296,1,0
200000287,0.018347029,0,0,visitante_pasivo,precio_prom_marca_2,49,0,124658,1,13,123,0.1056910569105691,4,1.0,726,6.5,0.18048780487804877,1,0
200000288,0.012077778,0,0,visitante_pasivo,exposicion_promo_3,30,0,169405,1,8,112,0.0714285714285714,5,1.0,724,7.0,0.1928571428571428,1,0
200000289,0.0005708585,0,1,cazador_ofertas,exposicion_promo_2,36,0,149040,2,14,98,0.1428571428571428,1,1.0,723,7.0,0.1632653061224489,0,0
200000290,6.325838e-05,0,0,visitante_pasivo,exposicion_promo_2,51,1,101074,0,18,102,0.1764705882352941,2,0.8333333333333334,730,7.0,0.14901960784313723,0,0
200000291,0.008220171,0,0,visitante_pasivo,exposicion_promo_2,36,0,102180,1,21,162,0.1296296296296296,5,0.9047619047619048,725,4.0,0.174074074074074,0,0
200000292,0.00915099,0,1,cazador_ofertas,exposicion_promo_2,33,0,87232,0,9,108,0.0833333333333333,2,1.0,725,7.0,0.1777777777777777,1,0
200000293,0.034473233,0,3,comprador_premium_ocasional,segmento,57,0,82277,0,14,103,0.1359223300970873,2,0.8571428571428571,728,7.0,0.1398058252427184,0,0
200000294,0.9936892,1,3,comprador_premium_ocasional,segmento,43,1,147259,1,37,114,0.3245614035087719,4,0.7027027027027027,710,7.0,0.19298245614035087,1,0
200000295,0.97480696,1,1,cazador_ofertas,precio_prom_marca_4,29,0,89170,0,35,98,0.3571428571428571,2,0.8,727,7.0,0.17959183673469384,1,0
200000296,0.9898197,1,3,comprador_premium_ocasional,segmento,71,1,211572,2,29,101,0.2871287128712871,2,0.8275862068965517,723,7.0,0.1782178217821782,1,0
200000297,0.98673916,1,2,comprador_leal,segmento,38,0,123003,1,126,179,0.7039106145251397,5,0.2777777777777778,729,3.0,0.15865921787709492,0,1
200000298,0.0027679603,0,0,visitante_pasivo,precio_prom_marca_5,32,0,128310,1,17,128,0.1328125,2,0.8235294117647058,729,5.0,0.1640625,0,0
200000299,0.011555998,0,3,comprador_premium_ocasional,segmento,47,1,123525,0,22,119,0.1848739495798319,2,0.9090909090909092,726,6.0,0.18319327731092433,1,0
200000300,0.9886692,1,1,cazador_ofertas,exposicion_promo_1,41,1,97006,0,33,92,0.358695652173913,3,0.7575757575757576,725,7.0,0.17826086956521736,1,0
200000301,0.9554912,1,1,cazador_ofertas,dias_entre_visitas_std,26,1,82940,0,26,128,0.203125,3,0.8461538461538461,729,5.0,0.1609375,0,0
200000302,0.98816,1,3,comprador_premium_ocasional,frecuencia,51,1,127825,1,17,80,0.2125,4,0.8235294117647058,728,8.0,0.14250000000000002,0,0
200000303,0.9806425,1,1,cazador_ofertas,dias_entre_visitas_std,31,1,80189,0,36,172,0.2093023255813953,3,0.8611111111111112,729,3.0,0.15348837209302324,0,0
200000304,0.018184634,0,1,cazador_ofertas,exposicion_promo_3,46,1,113399,0,24,127,0.1889763779527559,1,0.875,730,6.0,0.16850393700787394,0,0
200000305,0.010119357,0,1,cazador_ofertas,exposicion_promo_3,27,1,68834,0,17,144,0.1180555555555555,1,1.0,726,4.0,0.175,1,0
200000306,0.021164704,0,0,visitante_pasivo,exposicion_promo_2,35,1,116176,0,17,108,0.1574074074074074,2,0.8823529411764706,727,7.0,0.17777777777777773,1,0
200000307,0.97586626,1,0,visitante_pasivo,exposicion_promo_2,34,0,145896,2,34,124,0.2741935483870967,5,0.8235294117647058,727,5.0,0.1725806451612903,0,0
200000308,0.98819345,1,3,comprador_premium_ocasional,segmento,45,0,200298,1,51,122,0.4180327868852459,5,0.6666666666666666,725,6.0,0.1688524590163934,0,0
200000309,0.00024218317,0,0,visitante_pasivo,recencia,46,1,136735,0,8,116,0.0689655172413793,1,0.875,722,7.0,0.2051724137931034,1,0
200000310,0.013346932,0,3,comprador_premium_ocasional,segmento,74,0,89502,0,15,94,0.1595744680851064,4,0.9333333333333332,727,7.0,0.1808510638297872,1,0
200000311,5.2086205e-05,0,1,cazador_ofertas,exposicion_promo_3,27,1,64472,0,18,128,0.140625,2,0.9444444444444444,730,5.0,0.1625,0,0
200000312,0.95642513,1,1,cazador_ofertas,exposicion_promo_1,35,0,86492,0,37,103,0.3592233009708738,2,0.6756756756756757,726,7.0,0.19805825242718442,1,0
200000313,0.99341583,1,3,comprador_premium_ocasional,segmento,60,1,309364,2,25,105,0.238095238095238,4,0.96,708,7.0,0.18476190476190474,1,0
200000314,0.999393,1,2,comprador_leal,segmento,51,1,157595,2,74,137,0.5401459854014599,4,0.6081081081081081,727,5.0,0.16934306569343063,0,0
200000315,0.96712244,1,3,comprador_premium_ocasional,segmento,57,0,144197,1,38,139,0.2733812949640288,4,0.8157894736842105,723,6.0,0.18992805755395684,1,0
200000316,0.0075263293,0,1,cazador_ofertas,edad,31,1,110610,1,12,120,0.1,1,0.75,729,7.0,0.15333333333333332,0,0
200000317,0.9836165,1,1,cazador_ofertas,dias_entre_visitas_std,40,0,68475,0,41,114,0.3596491228070175,2,0.7804878048780488,725,7.0,0.17719298245614032,1,0
200000318,0.99185693,1,2,comprador_leal,segmento,29,0,222360,2,64,98,0.6530612244897959,5,0.625,727,7.0,0.18571428571428567,1,0
200000319,0.9982786,1,3,comprador_premium_ocasional,frecuencia,63,0,273063,2,31,77,0.4025974025974026,5,0.7741935483870968,724,8.0,0.1532467532467532,0,0
200000320,0.9768733,1,1,cazador_ofertas,exposicion_promo_1,31,1,120030,1,22,106,0.2075471698113207,2,0.8636363636363636,727,7.0,0.17924528301886788,1,0
200000321,0.9980642,1,3,comprador_premium_ocasional,segmento,46,1,143489,1,29,113,0.2566371681415929,4,0.8620689655172413,722,7.0,0.1734513274336283,0,0
200000322,0.9985557,1,1,cazador_ofertas,precio_prom_marca_1,31,1,119673,1,41,127,0.3228346456692913,3,0.7560975609756098,724,5.0,0.18267716535433065,1,0
200000323,0.9791782,1,1,cazador_ofertas,dias_entre_visitas_std,23,1,112728,1,37,111,0.3333333333333333,2,0.8918918918918919,727,7.0,0.18738738738738733,1,0
200000324,0.9967429,1,3,comprador_premium_ocasional,segmento,58,0,267872,1,42,122,0.3442622950819672,4,0.5476190476190477,722,5.0,0.1852459016393442,1,0
200000325,0.98168564,1,3,comprador_premium_ocasional,segmento,67,0,135567,1,23,101,0.2277227722772277,4,0.8260869565217391,730,7.0,0.15445544554455445,0,0
200000326,0.9981527,1,2,comprador_leal,segmento,63,0,129798,1,112,167,0.6706586826347305,4,0.5446428571428571,730,4.0,0.17005988023952093,0,0
200000327,0.99116826,1,0,visitante_pasivo,frecuencia,40,1,82673,0,31,81,0.382716049382716,2,0.7419354838709677,728,7.0,0.1481481481481481,0,0
200000328,0.012820883,0,1,cazador_ofertas,edad,33,0,166712,1,15,126,0.119047619047619,4,0.9333333333333332,726,6.0,0.19206349206349202,1,0
200000329,0.0073691173,0,1,cazador_ofertas,precio_prom_marca_5,35,0,134112,1,22,136,0.1617647058823529,4,0.8636363636363636,723,5.0,0.15735294117647058,0,0
200000330,0.9883038,1,3,comprador_premium_ocasional,segmento,42,0,198029,2,34,112,0.3035714285714285,5,0.6470588235294118,730,7.0,0.1553571428571428,0,0
200000331,0.98938024,1,1,cazador_ofertas,exposicion_promo_5,29,0,103439,1,33,124,0.2661290322580645,2,0.696969696969697,722,6.0,0.1758064516129032,1,0
200000332,0.024652258,0,1,cazador_ofertas,frecuencia,27,0,123191,1,16,86,0.1860465116279069,5,0.625,727,7.0,0.19069767441860463,1,0
200000333,0.0068102176,0,0,visitante_pasivo,exposicion_promo_5,28,1,116763,1,19,119,0.1596638655462184,2,1.0,720,7.0,0.13949579831932768,0,0
200000334,0.014350115,0,1,cazador_ofertas,exposicion_promo_5,21,0,65827,0,22,120,0.1833333333333333,1,0.8636363636363636,728,7.0,0.15,0,0
200000335,0.98229504,1,1,cazador_ofertas,precio_prom_marca_4,26,0,105252,0,64,146,0.4383561643835616,2,0.6875,726,4.0,0.17945205479452056,1,0
200000336,0.9770972,1,1,cazador_ofertas,exposicion_promo_1,38,1,109311,1,43,110,0.3909090909090909,2,0.7209302325581395,726,6.0,0.19090909090909086,1,0
200000337,0.9957461,1,3,comprador_premium_ocasional,segmento,65,0,84435,0,38,143,0.2657342657342657,2,0.7368421052631579,725,5.0,0.179020979020979,1,0
200000338,0.024284055,0,0,visitante_pasivo,edad,32,0,80080,0,22,128,0.171875,2,0.7727272727272727,726,6.0,0.16875,0,0
200000339,0.0018493175,0,0,visitante_pasivo,frecuencia,34,1,120863,1,16,94,0.1702127659574468,2,0.75,729,7.0,0.12978723404255313,0,0
200000340,0.97463244,1,1,cazador_ofertas,edad,30,1,121399,0,34,107,0.3177570093457944,3,0.7941176470588235,712,7.0,0.19065420560747656,1,0
